"","l_actor_name","l_receiver_name","n"
"375","tole_rosa22","tole_tracy22",26
"376","tole_rosa22","tole_uilani22",52
"377","tole_rosa22","tole_val22",7
"378","tole_rosa22","tole_zula22",17
"379","tole_tracy22","bayano_hilda22",0
"380","tole_tracy22","bayano_isla22",0
"381","tole_tracy22","bayano_kamari22",0
"382","tole_tracy22","capira_raya22",0
"383","tole_tracy22","captive.born_maui22",0
"384","tole_tracy22","captive.born_ube22",0
"385","tole_tracy22","chorrera_alanis22",4
"386","tole_tracy22","chorrera_bea22",0
"387","tole_tracy22","chorrera_cher22",6
"388","tole_tracy22","chorrera_dolly22",2
"389","tole_tracy22","chorrera_fergie22",0
"390","tole_tracy22","chorrera_helen22",0
"391","tole_tracy22","chorrera_judy22",0
"392","tole_tracy22","chorrera_luna22",0
"393","tole_tracy22","chorrera_manon22",0
"394","tole_tracy22","chorrera_nelly22",1
"395","tole_tracy22","tole_dory22",4
"396","tole_tracy22","tole_rosa22",20
"397","tole_tracy22","tole_uilani22",39
"398","tole_tracy22","tole_val22",7
"399","tole_tracy22","tole_zula22",35
"400","tole_uilani22","bayano_hilda22",0
"401","tole_uilani22","bayano_isla22",0
"402","tole_uilani22","bayano_kamari22",3
"403","tole_uilani22","capira_raya22",0
"404","tole_uilani22","captive.born_maui22",0
"405","tole_uilani22","captive.born_ube22",5
"406","tole_uilani22","chorrera_alanis22",0
"407","tole_uilani22","chorrera_bea22",0
"408","tole_uilani22","chorrera_cher22",2
"409","tole_uilani22","chorrera_dolly22",0
"410","tole_uilani22","chorrera_fergie22",0
"411","tole_uilani22","chorrera_helen22",0
"412","tole_uilani22","chorrera_judy22",0
"413","tole_uilani22","chorrera_luna22",0
"414","tole_uilani22","chorrera_manon22",0
"415","tole_uilani22","chorrera_nelly22",0
"416","tole_uilani22","tole_dory22",19
"417","tole_uilani22","tole_rosa22",14
"418","tole_uilani22","tole_tracy22",61
"419","tole_uilani22","tole_val22",46
"420","tole_uilani22","tole_zula22",88
"421","tole_val22","bayano_hilda22",0
"422","tole_val22","bayano_isla22",0
"423","tole_val22","bayano_kamari22",0
"424","tole_val22","capira_raya22",0
"425","tole_val22","captive.born_maui22",0
"426","tole_val22","captive.born_ube22",4
"427","tole_val22","chorrera_alanis22",2
"428","tole_val22","chorrera_bea22",2
"429","tole_val22","chorrera_cher22",4
"430","tole_val22","chorrera_dolly22",0
"431","tole_val22","chorrera_fergie22",0
"432","tole_val22","chorrera_helen22",6
"433","tole_val22","chorrera_judy22",0
"434","tole_val22","chorrera_luna22",0
"435","tole_val22","chorrera_manon22",0
"436","tole_val22","chorrera_nelly22",0
"437","tole_val22","tole_dory22",47
"438","tole_val22","tole_rosa22",4
"439","tole_val22","tole_tracy22",22
"440","tole_val22","tole_uilani22",60
"441","tole_val22","tole_zula22",14
"442","tole_zula22","bayano_hilda22",3
"443","tole_zula22","bayano_isla22",0
"444","tole_zula22","bayano_kamari22",0
"445","tole_zula22","capira_raya22",0
"446","tole_zula22","captive.born_maui22",0
"447","tole_zula22","captive.born_ube22",3
"448","tole_zula22","chorrera_alanis22",4
"449","tole_zula22","chorrera_bea22",0
"450","tole_zula22","chorrera_cher22",6
"451","tole_zula22","chorrera_dolly22",0
"452","tole_zula22","chorrera_fergie22",0
"453","tole_zula22","chorrera_helen22",0
"454","tole_zula22","chorrera_judy22",0
"455","tole_zula22","chorrera_luna22",0
"456","tole_zula22","chorrera_manon22",0
"457","tole_zula22","chorrera_nelly22",1
"458","tole_zula22","tole_dory22",24
"459","tole_zula22","tole_rosa22",18
"460","tole_zula22","tole_tracy22",41
"461","tole_zula22","tole_uilani22",55
"462","tole_zula22","tole_val22",13
